"uniqueid","path","text_body","answer_type","question_type","mark_scheme","needs_context","exam","subject","section","topic","order","marks","parent_id","is_root","reference_code","subtopic","level","paper","command_term"
"chem2025_9083892","Structure 1. Models of the particulate nature of matter > Structure 1.1âIntroduction to the particulate nature of matter","<p><span style=""background-color:#ffffff;"">Which diagram represents a heterogeneous mixture?</span></p>
<p><span style=""background-color:#ffffff;""><img class=""question-image"" data-image-id=""04b6cab0c4fac700"" data-position=""1"" height=""403"" width=""151""/></span></p>","MCQ","MCQ","<p>A</p>","FALSE","May 2019","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.1âIntroduction to the particulate nature of matter","1","1","","TRUE","19M.1A.SL.TZ1.1","","sl","1A",""
"chem2025_1244959","Structure 1. Models of the particulate nature of matter > Structure 1.1âIntroduction to the particulate nature of matter > Structure 1.1.1- Elements, compounds and mixtures. Elements are the primary constituents of matter, which cannot be chemically broken down into simpler substances. Compounds consist of atoms of different elements chemically bonded together in a fixed ratio. Mixtures contain more than one element or compound in no fixed ratio, which are not chemically bonded and so can be separated by physical methods. Distinguish between the properties of elements, compounds and mixtures.","<p><span style=""background-color:#ffffff;"">Which diagram represents a heterogeneous mixture?</span></p>
<p><span style=""background-color:#ffffff;""><img class=""question-image"" data-image-id=""ac281e3af0f3ad1e"" data-position=""1"" height=""504"" style=""color:#000000;font-family:Verdana , Arial , Helvetica , sans-serif;font-size:14px;font-style:normal;font-variant:normal;font-weight:400;letter-spacing:normal;text-align:left;text-decoration:none;text-indent:0px;white-space:normal;"" width=""189""/></span></p>","MCQ","MCQ","<p>A</p>","FALSE","May 2019","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.1âIntroduction to the particulate nature of matter","1","1","","TRUE","19M.1A.SL.TZ1.1","Structure 1.1.1- Elements, compounds and mixtures. Elements are the primary constituents of matter, which cannot be chemically broken down into simpler substances. Compounds consist of atoms of different elements chemically bonded together in a fixed ratio. Mixtures contain more than one element or compound in no fixed ratio, which are not chemically bonded and so can be separated by physical methods. Distinguish between the properties of elements, compounds and mixtures.","sl","1A",""
"chem2025_9084010","Structure 1. Models of the particulate nature of matter > Structure 1.1âIntroduction to the particulate nature of matter > Structure 1.1.1- Elements, compounds and mixtures. Elements are the primary constituents of matter, which cannot be chemically broken down into simpler substances. Compounds consist of atoms of different elements chemically bonded together in a fixed ratio. Mixtures contain more than one element or compound in no fixed ratio, which are not chemically bonded and so can be separated by physical methods. Distinguish between the properties of elements, compounds and mixtures.","<p><span style=""background-color:#ffffff;"">Which diagram represents a heterogeneous mixture?</span></p>
<p><span style=""background-color:#ffffff;""><img class=""question-image"" data-image-id=""ac281e3af0f3ad1e"" data-position=""1"" height=""504"" style=""color:#000000;font-family:Verdana , Arial , Helvetica , sans-serif;font-size:14px;font-style:normal;font-variant:normal;font-weight:400;letter-spacing:normal;text-align:left;text-decoration:none;text-indent:0px;white-space:normal;"" width=""189""/></span></p>","MCQ","MCQ","<p>A</p>","FALSE","May 2019","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.1âIntroduction to the particulate nature of matter","1","1","","TRUE","19M.1A.SL.TZ1.1","Structure 1.1.1- Elements, compounds and mixtures. Elements are the primary constituents of matter, which cannot be chemically broken down into simpler substances. Compounds consist of atoms of different elements chemically bonded together in a fixed ratio. Mixtures contain more than one element or compound in no fixed ratio, which are not chemically bonded and so can be separated by physical methods. Distinguish between the properties of elements, compounds and mixtures.","sl","1A",""
"chem2025_1243510","Structure 1. Models of the particulate nature of matter > Structure 1.1âIntroduction to the particulate nature of matter > Structure 1.1.1- Elements, compounds and mixtures. Elements are the primary constituents of matter, which cannot be chemically broken down into simpler substances. Compounds consist of atoms of different elements chemically bonded together in a fixed ratio. Mixtures contain more than one element or compound in no fixed ratio, which are not chemically bonded and so can be separated by physical methods. Distinguish between the properties of elements, compounds and mixtures.","<p><span style=""background-color:#ffffff;"">Which is correct?</span></p>
<p><span style=""background-color:#ffffff;""><br/>A. Mixtures are either homogeneous or heterogeneous and their chemical properties are an average of the individual component properties.</span></p>
<p><span style=""background-color:#ffffff;"">B. Mixtures are never heterogeneous and their chemical properties are an average of the individual component properties.</span></p>
<p><span style=""background-color:#ffffff;"">C. Mixtures are either homogeneous or heterogeneous and the components retain their individual chemical properties.</span></p>
<p><span style=""background-color:#ffffff;"">D. Mixtures are never homogeneous and the components retain their individual chemical properties.</span></p>","MCQ","MCQ","<p>C</p>","FALSE","November 2019","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.1âIntroduction to the particulate nature of matter","3","1","","TRUE","19N.1A.SL.TZ0.3","Structure 1.1.1- Elements, compounds and mixtures. Elements are the primary constituents of matter, which cannot be chemically broken down into simpler substances. Compounds consist of atoms of different elements chemically bonded together in a fixed ratio. Mixtures contain more than one element or compound in no fixed ratio, which are not chemically bonded and so can be separated by physical methods. Distinguish between the properties of elements, compounds and mixtures.","sl","1A","Identify"
"chem2025_9083355","Structure 1. Models of the particulate nature of matter > Structure 1.1âIntroduction to the particulate nature of matter > Structure 1.1.1- Elements, compounds and mixtures. Elements are the primary constituents of matter, which cannot be chemically broken down into simpler substances. Compounds consist of atoms of different elements chemically bonded together in a fixed ratio. Mixtures contain more than one element or compound in no fixed ratio, which are not chemically bonded and so can be separated by physical methods. Distinguish between the properties of elements, compounds and mixtures.","<p><span style=""background-color:#ffffff;"">Which is correct?</span></p>
<p><span style=""background-color:#ffffff;""><br/>A. Mixtures are either homogeneous or heterogeneous and their chemical properties are an average of the individual component properties.</span></p>
<p><span style=""background-color:#ffffff;"">B. Mixtures are never heterogeneous and their chemical properties are an average of the individual component properties.</span></p>
<p><span style=""background-color:#ffffff;"">C. Mixtures are either homogeneous or heterogeneous and the components retain their individual chemical properties.</span></p>
<p><span style=""background-color:#ffffff;"">D. Mixtures are never homogeneous and the components retain their individual chemical properties.</span></p>","MCQ","MCQ","<p>C</p>","FALSE","November 2019","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.1âIntroduction to the particulate nature of matter","3","1","","TRUE","19N.1A.SL.TZ0.3","Structure 1.1.1- Elements, compounds and mixtures. Elements are the primary constituents of matter, which cannot be chemically broken down into simpler substances. Compounds consist of atoms of different elements chemically bonded together in a fixed ratio. Mixtures contain more than one element or compound in no fixed ratio, which are not chemically bonded and so can be separated by physical methods. Distinguish between the properties of elements, compounds and mixtures.","sl","1A","Identify"
"chem2025_1246147","Structure 1. Models of the particulate nature of matter > Structure 1.1âIntroduction to the particulate nature of matter > Structure 1.1.1- Elements, compounds and mixtures. Elements are the primary constituents of matter, which cannot be chemically broken down into simpler substances. Compounds consist of atoms of different elements chemically bonded together in a fixed ratio. Mixtures contain more than one element or compound in no fixed ratio, which are not chemically bonded and so can be separated by physical methods. Distinguish between the properties of elements, compounds and mixtures.","<p>Which statement describes all homogeneous mixtures?</p>
<p><br/>A.Â  Any sample has the same ratio of the components.</p>
<p>B.Â  The components are covalently bonded together.</p>
<p>C.Â  The components cannot be easily separated.</p>
<p>D.Â  The mixture needs a specific ratio of components to form.</p>","MCQ","MCQ","<p>A</p>","FALSE","November 2021","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.1âIntroduction to the particulate nature of matter","2","1","","TRUE","21N.1A.SL.TZ0.2","Structure 1.1.1- Elements, compounds and mixtures. Elements are the primary constituents of matter, which cannot be chemically broken down into simpler substances. Compounds consist of atoms of different elements chemically bonded together in a fixed ratio. Mixtures contain more than one element or compound in no fixed ratio, which are not chemically bonded and so can be separated by physical methods. Distinguish between the properties of elements, compounds and mixtures.","sl","1A","State"
"chem2025_9084622","Structure 1. Models of the particulate nature of matter > Structure 1.1âIntroduction to the particulate nature of matter > Structure 1.1.1- Elements, compounds and mixtures. Elements are the primary constituents of matter, which cannot be chemically broken down into simpler substances. Compounds consist of atoms of different elements chemically bonded together in a fixed ratio. Mixtures contain more than one element or compound in no fixed ratio, which are not chemically bonded and so can be separated by physical methods. Distinguish between the properties of elements, compounds and mixtures.","<p>Which statement describes all homogeneous mixtures?</p>
<p><br/>A.Â  Any sample has the same ratio of the components.</p>
<p>B.Â  The components are covalently bonded together.</p>
<p>C.Â  The components cannot be easily separated.</p>
<p>D.Â  The mixture needs a specific ratio of components to form.</p>","MCQ","MCQ","<p>A</p>","FALSE","November 2021","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.1âIntroduction to the particulate nature of matter","2","1","","TRUE","21N.1A.SL.TZ0.2","Structure 1.1.1- Elements, compounds and mixtures. Elements are the primary constituents of matter, which cannot be chemically broken down into simpler substances. Compounds consist of atoms of different elements chemically bonded together in a fixed ratio. Mixtures contain more than one element or compound in no fixed ratio, which are not chemically bonded and so can be separated by physical methods. Distinguish between the properties of elements, compounds and mixtures.","sl","1A","State"
"chem2025_1246694","Structure 1. Models of the particulate nature of matter > Structure 1.1âIntroduction to the particulate nature of matter > Structure 1.1.2âKinetic molecular theory. The kinetic molecular theory is a model to explain physical properties of matter (solids, liquids and gases) and changes of state. Distinguish the different states of matter. Use state symbols (s, , g and aq)  in chemical equations.","<p>Which equation represents the deposition of iodine?</p>
<p>A.Â  I<sub>2â</sub>(g) â I<sub>2â</sub>(l)</p>
<p>B.Â  I<sub>2â</sub>(g) â I<sub>2â</sub>(s)</p>
<p>C.Â  I<sub>2â</sub>(l) â I<sub>2â</sub>(g)</p>
<p>D.Â  I<sub>2â</sub>(s) â I<sub>2â</sub>(g)</p>","MCQ","MCQ","<p>B</p>","FALSE","May 2022","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.1âIntroduction to the particulate nature of matter","4","1","","TRUE","22M.1A.SL.TZ2.4","Structure 1.1.2âKinetic molecular theory. The kinetic molecular theory is a model to explain physical properties of matter (solids, liquids and gases) and changes of state. Distinguish the different states of matter. Use state symbols (s, , g and aq)  in chemical equations.","sl","1A","State"
"chem2025_9085502","Structure 1. Models of the particulate nature of matter > Structure 1.1âIntroduction to the particulate nature of matter > Structure 1.1.2âKinetic molecular theory. The kinetic molecular theory is a model to explain physical properties of matter (solids, liquids and gases) and changes of state. Distinguish the different states of matter. Use state symbols (s, , g and aq)  in chemical equations.","<p>Which equation represents the deposition of iodine?</p>
<p>A.Â  I<sub>2â</sub>(g) â I<sub>2â</sub>(l)</p>
<p>B.Â  I<sub>2â</sub>(g) â I<sub>2â</sub>(s)</p>
<p>C.Â  I<sub>2â</sub>(l) â I<sub>2â</sub>(g)</p>
<p>D.Â  I<sub>2â</sub>(s) â I<sub>2â</sub>(g)</p>","MCQ","MCQ","<p>B</p>","FALSE","May 2022","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.1âIntroduction to the particulate nature of matter","4","1","","TRUE","22M.1A.SL.TZ2.4","Structure 1.1.2âKinetic molecular theory. The kinetic molecular theory is a model to explain physical properties of matter (solids, liquids and gases) and changes of state. Distinguish the different states of matter. Use state symbols (s, , g and aq)  in chemical equations.","sl","1A","State"
"chem2025_1243832","Structure 1. Models of the particulate nature of matter > Structure 1.1âIntroduction to the particulate nature of matter > Structure 1.1.2âKinetic molecular theory. The kinetic molecular theory is a model to explain physical properties of matter (solids, liquids and gases) and changes of state. Distinguish the different states of matter. Use state symbols (s, , g and aq)  in chemical equations.","<p>Explain why C<sub>60</sub> and diamond sublime at different temperatures and pressures.</p>","structured","SFA","<p>diamond giant/network covalent <em><strong>AND</strong></em> sublimes at higher temperature â</p>
<p>C<sub>60</sub> molecular/London/dispersion/intermolecular Â«forcesÂ» â</p>
<p>Â </p>
<p><em>Accept âdiamond has strong covalent bonds <strong>AND</strong> require more energy to break Â«than intermolecular forcesÂ»â for M1.</em></p>","TRUE","May 2022","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.1âIntroduction to the particulate nature of matter","8a(ii)","2","","FALSE","22M.2.SL.TZ2.8a(ii)","Structure 1.1.2âKinetic molecular theory. The kinetic molecular theory is a model to explain physical properties of matter (solids, liquids and gases) and changes of state. Distinguish the different states of matter. Use state symbols (s, , g and aq)  in chemical equations.","sl","2","Explain"
"chem2025_9083511","Structure 1. Models of the particulate nature of matter > Structure 1.1âIntroduction to the particulate nature of matter > Structure 1.1.2âKinetic molecular theory. The kinetic molecular theory is a model to explain physical properties of matter (solids, liquids and gases) and changes of state. Distinguish the different states of matter. Use state symbols (s, , g and aq)  in chemical equations.","<p>Explain why C<sub>60</sub> and diamond sublime at different temperatures and pressures.</p>","structured","SFA","<p>diamond giant/network covalent <em><strong>AND</strong></em> sublimes at higher temperature â</p>
<p>C<sub>60</sub> molecular/London/dispersion/intermolecular Â«forcesÂ» â</p>
<p>Â </p>
<p><em>Accept âdiamond has strong covalent bonds <strong>AND</strong> require more energy to break Â«than intermolecular forcesÂ»â for M1.</em></p>","TRUE","May 2022","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.1âIntroduction to the particulate nature of matter","8a(ii)","2","","FALSE","22M.2.SL.TZ2.8a(ii)","Structure 1.1.2âKinetic molecular theory. The kinetic molecular theory is a model to explain physical properties of matter (solids, liquids and gases) and changes of state. Distinguish the different states of matter. Use state symbols (s, , g and aq)  in chemical equations.","sl","2","Explain"
