"uniqueid","path","text_body","answer_type","question_type","mark_scheme","needs_context","exam","subject","section","topic","order","marks","parent_id","is_root","reference_code","subtopic","level","paper","command_term"
"phy2025_9084607","A.  Space, time and motion > A.5 Galilean and special relativity","<p>Two spaceships, X and Y move in opposite directions away from a space station. The speeds of the spaceships relative to the space station are <em><math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>u</mi></math></em> and <em><math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>v</mi></math></em>.</p>
<p><img class=""question-image"" data-image-id=""c928a4e0d5698db5"" data-position=""1"" style=""display:block;margin-left:auto;margin-right:auto;""/></p>
<p>What is the speed of Y in the reference frame of X?</p>
<p><br/>A.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mi>u</mi><mo>-</mo><mi>v</mi></mrow><mrow><mn>1</mn><mo>-</mo><mstyle displaystyle=""true""><mfrac><mrow><mi>u</mi><mi>v</mi></mrow><msup><mi>c</mi><mn>2</mn></msup></mfrac></mstyle></mrow></mfrac></math></p>
<p>B.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mi>u</mi><mo>-</mo><mi>v</mi></mrow><mrow><mn>1</mn><mo>+</mo><mstyle displaystyle=""true""><mfrac><mrow><mi>u</mi><mi>v</mi></mrow><msup><mi>c</mi><mn>2</mn></msup></mfrac></mstyle></mrow></mfrac></math></p>
<p>C.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mi>u</mi><mo>+</mo><mi>v</mi></mrow><mrow><mn>1</mn><mo>-</mo><mstyle displaystyle=""true""><mfrac><mrow><mi>u</mi><mi>v</mi></mrow><msup><mi>c</mi><mn>2</mn></msup></mfrac></mstyle></mrow></mfrac></math></p>
<p>D.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mi>u</mi><mo>+</mo><mi>v</mi></mrow><mrow><mn>1</mn><mo>+</mo><mstyle displaystyle=""true""><mfrac><mrow><mi>u</mi><mi>v</mi></mrow><msup><mi>c</mi><mn>2</mn></msup></mfrac></mstyle></mrow></mfrac></math></p>","MCQ","MCQ","<p>D</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.5 Galilean and special relativity","13","1","","TRUE","EXE.1A.HL.TZ0.13","","hl","1A",""
"phy2025_3394761","A.  Space, time and motion > A.5 Galilean and special relativity","<p>A spaceship is travelling at 0.60<em>c </em>from Earth when it launches a probe at 0.10<em>c</em> relative to the spaceship and away from Earth.</p>
<p>What is the speed of the probe relative to Earth?</p>
<p><br/>A.Â  0.50<em>c</em></p>
<p>B.Â  0.66<em>c</em></p>
<p>C.Â  0.75<em>c</em></p>
<p>D.Â  0.90<em>c</em></p>","MCQ","MCQ","<p>B</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.5 Galilean and special relativity","14","1","","TRUE","EXE.1A.HL.TZ0.14","","hl","1A",""
"phy2025_9084609","A.  Space, time and motion > A.5 Galilean and special relativity","<p>A spaceship is travelling at 0.60<em>c </em>from Earth when it launches a probe at 0.10<em>c</em> relative to the spaceship and away from Earth.</p>
<p>What is the speed of the probe relative to Earth?</p>
<p><br/>A.Â  0.50<em>c</em></p>
<p>B.Â  0.66<em>c</em></p>
<p>C.Â  0.75<em>c</em></p>
<p>D.Â  0.90<em>c</em></p>","MCQ","MCQ","<p>B</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.5 Galilean and special relativity","14","1","","TRUE","EXE.1A.HL.TZ0.14","","hl","1A",""
"phy2025_3394799","A.  Space, time and motion > A.5 Galilean and special relativity","<p>The spacetime diagram shows an inertial reference frame S and a second inertial frame Sâ that is moving relative to S.</p>
<p>The origins of the frames coincide when the clocks in both frames show zero.</p>
<p style=""text-align:center;""><img class=""question-image"" data-image-id=""117580d23c2aa236"" data-position=""1"" height=""329"" width=""373""/></p>
<p style=""text-align:left;"">Event <math xmlns=""http://www.w3.org/1998/Math/MathML""><mtext>X</mtext></math> is shown for the S reference frame.</p>
<p style=""text-align:left;"">Which event occurs at the same position in the Sâ reference frame as <math xmlns=""http://www.w3.org/1998/Math/MathML""><mtext>X</mtext></math>?</p>","MCQ","MCQ","<p>C</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.5 Galilean and special relativity","15","1","","TRUE","EXE.1A.HL.TZ0.15","","hl","1A",""
"phy2025_9084611","A.  Space, time and motion > A.5 Galilean and special relativity","<p>The spacetime diagram shows an inertial reference frame S and a second inertial frame Sâ that is moving relative to S.</p>
<p>The origins of the frames coincide when the clocks in both frames show zero.</p>
<p style=""text-align:center;""><img class=""question-image"" data-image-id=""117580d23c2aa236"" data-position=""1"" height=""329"" width=""373""/></p>
<p style=""text-align:left;"">Event <math xmlns=""http://www.w3.org/1998/Math/MathML""><mtext>X</mtext></math> is shown for the S reference frame.</p>
<p style=""text-align:left;"">Which event occurs at the same position in the Sâ reference frame as <math xmlns=""http://www.w3.org/1998/Math/MathML""><mtext>X</mtext></math>?</p>","MCQ","MCQ","<p>C</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.5 Galilean and special relativity","15","1","","TRUE","EXE.1A.HL.TZ0.15","","hl","1A",""
"phy2025_3395363","A.  Space, time and motion > A.5 Galilean and special relativity","<p>A spaceship leaves Earth and travels at a speed of 0.60<em>c</em>Â relative to the Earth to a point P.</p>
<p>P is 3.0Â lightyears from Earth.</p>
<p>The spaceship then returns to Earth. Ignore the time taken to reverse the direction of the spaceship.</p>
<p>What is the time taken for the total journey to and from P as measured by an observer in the spaceship? Â </p>
<p><br/>A.Â  6.3 years</p>
<p>B.Â  5.0 years</p>
<p>C.Â  8.0 years</p>
<p>D.Â  10 years</p>","MCQ","MCQ","<p>C</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.5 Galilean and special relativity","16","1","","TRUE","EXE.1A.HL.TZ0.16","","hl","1A",""
"phy2025_9084613","A.  Space, time and motion > A.5 Galilean and special relativity","<p>A spaceship leaves Earth and travels at a speed of 0.60<em>c</em>Â relative to the Earth to a point P.</p>
<p>P is 3.0Â lightyears from Earth.</p>
<p>The spaceship then returns to Earth. Ignore the time taken to reverse the direction of the spaceship.</p>
<p>What is the time taken for the total journey to and from P as measured by an observer in the spaceship? Â </p>
<p><br/>A.Â  6.3 years</p>
<p>B.Â  5.0 years</p>
<p>C.Â  8.0 years</p>
<p>D.Â  10 years</p>","MCQ","MCQ","<p>C</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.5 Galilean and special relativity","16","1","","TRUE","EXE.1A.HL.TZ0.16","","hl","1A",""
"phy2025_3403117","A.  Space, time and motion > A.2 Forces and momentum","<p>A toy balloon floats at the end of a string. A wind blows horizontally to the right. The balloon is in translational equilibrium.</p>
<p style=""text-align:center;""><img class=""question-image"" data-image-id=""b2f4c295c8d1498f"" data-position=""1"" height=""196"" width=""276""/></p>
<p>What is the free-body diagram of the forces acting on the balloon?</p>
<p><br/><img class=""question-image"" data-image-id=""2ebf3719a8ef2e9b"" data-position=""2""/></p>","MCQ","MCQ","<p>A</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.2 Forces and momentum","1","1","","TRUE","EXE.1A.SL.TZ0.1","","sl","1A",""
"phy2025_9084647","A.  Space, time and motion > A.2 Forces and momentum","<p>A toy balloon floats at the end of a string. A wind blows horizontally to the right. The balloon is in translational equilibrium.</p>
<p style=""text-align:center;""><img class=""question-image"" data-image-id=""b2f4c295c8d1498f"" data-position=""1"" height=""196"" width=""276""/></p>
<p>What is the free-body diagram of the forces acting on the balloon?</p>
<p><br/><img class=""question-image"" data-image-id=""2ebf3719a8ef2e9b"" data-position=""2""/></p>","MCQ","MCQ","<p>A</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.2 Forces and momentum","1","1","","TRUE","EXE.1A.SL.TZ0.1","","sl","1A",""
"phy2025_3426297","A.  Space, time and motion > A.2 Forces and momentum","<p>An object is suspended from a spring balance. When the object is in air the spring balance reads 900âN. When the object is completely submerged in water the spring balance reads 400âN.</p>
<p>The density of water is 1000âkgâm<sup>â3</sup>.</p>
<p>What is the volume of the object?</p>
<p><br/>A.Â  0.04âm<sup>3 </sup></p>
<p>B.Â  0.05âm<sup>3</sup></p>
<p>C.Â  0.09âm<sup>3</sup></p>
<p>D.Â  0.5âm<sup>3</sup></p>","MCQ","MCQ","<p>B</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.2 Forces and momentum","3","1","","TRUE","EXE.1A.SL.TZ0.3","","sl","1A",""
"phy2025_9084649","A.  Space, time and motion > A.2 Forces and momentum","<p>An object is suspended from a spring balance. When the object is in air the spring balance reads 900âN. When the object is completely submerged in water the spring balance reads 400âN.</p>
<p>The density of water is 1000âkgâm<sup>â3</sup>.</p>
<p>What is the volume of the object?</p>
<p><br/>A.Â  0.04âm<sup>3 </sup></p>
<p>B.Â  0.05âm<sup>3</sup></p>
<p>C.Â  0.09âm<sup>3</sup></p>
<p>D.Â  0.5âm<sup>3</sup></p>","MCQ","MCQ","<p>B</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.2 Forces and momentum","3","1","","TRUE","EXE.1A.SL.TZ0.3","","sl","1A",""
"phy2025_3418820","A.  Space, time and motion > A.2 Forces and momentum","<p>A body of height 40âcm and uniform cross-sectional area floats in water. 10âcm of the height of the body remains above the water line.</p>
<p><img class=""question-image"" data-image-id=""eb4d67d263473c36"" data-position=""1"" height=""193"" style=""display:block;margin-left:auto;margin-right:auto;"" width=""376""/></p>
<p>The density of water is <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>Ï</mi></math>. What is the density of the body?</p>
<p><br/>A.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mn>1</mn><mn>4</mn></mfrac><mi>Ï</mi></math></p>
<p>B.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mn>1</mn><mn>3</mn></mfrac><mi>Ï</mi></math></p>
<p>C.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mn>2</mn><mn>3</mn></mfrac><mi>Ï</mi></math></p>
<p>D.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mn>3</mn><mn>4</mn></mfrac><mi>Ï</mi></math></p>","MCQ","MCQ","<p>D</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.2 Forces and momentum","2","1","","TRUE","EXE.1A.SL.TZ0.2","","sl","1A",""
"phy2025_9084648","A.  Space, time and motion > A.2 Forces and momentum","<p>A body of height 40âcm and uniform cross-sectional area floats in water. 10âcm of the height of the body remains above the water line.</p>
<p><img class=""question-image"" data-image-id=""eb4d67d263473c36"" data-position=""1"" height=""193"" style=""display:block;margin-left:auto;margin-right:auto;"" width=""376""/></p>
<p>The density of water is <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>Ï</mi></math>. What is the density of the body?</p>
<p><br/>A.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mn>1</mn><mn>4</mn></mfrac><mi>Ï</mi></math></p>
<p>B.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mn>1</mn><mn>3</mn></mfrac><mi>Ï</mi></math></p>
<p>C.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mn>2</mn><mn>3</mn></mfrac><mi>Ï</mi></math></p>
<p>D.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mn>3</mn><mn>4</mn></mfrac><mi>Ï</mi></math></p>","MCQ","MCQ","<p>D</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.2 Forces and momentum","2","1","","TRUE","EXE.1A.SL.TZ0.2","","sl","1A",""
"phy2025_3429665","A.  Space, time and motion > A.2 Forces and momentum","<p>An object is submerged in a fluid. Three quantities relating to this situation are</p>
<p style=""padding-left:60px;"">I.Â  Â  the density of the object<br/>II.Â  Â the density of the fluid <br/>III.Â  the gravitational field strength</p>
<p>On which quantities does the buoyancy force acting on the object depend? Â </p>
<p><br/>A.Â  I and II</p>
<p>B.Â  I and III</p>
<p>C.Â  II and III</p>
<p>D.Â  I, II and II</p>","MCQ","MCQ","<p>C</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.2 Forces and momentum","4","1","","TRUE","EXE.1A.SL.TZ0.4","","sl","1A",""
"phy2025_9084650","A.  Space, time and motion > A.2 Forces and momentum","<p>An object is submerged in a fluid. Three quantities relating to this situation are</p>
<p style=""padding-left:60px;"">I.Â  Â  the density of the object<br/>II.Â  Â the density of the fluid <br/>III.Â  the gravitational field strength</p>
<p>On which quantities does the buoyancy force acting on the object depend? Â </p>
<p><br/>A.Â  I and II</p>
<p>B.Â  I and III</p>
<p>C.Â  II and III</p>
<p>D.Â  I, II and II</p>","MCQ","MCQ","<p>C</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.2 Forces and momentum","4","1","","TRUE","EXE.1A.SL.TZ0.4","","sl","1A",""
"phy2025_3484782","A.  Space, time and motion > A.2 Forces and momentum","<p>Determine <em>v</em><sub>A</sub>. State the answer in terms of <em>v</em>.</p>","structured","SFA","<p>Energy is conserved henceÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mn>1</mn><mn>2</mn></mfrac><mi>m</mi><msup><msub><mi>v</mi><mtext>A</mtext></msub><mn>2</mn></msup><mo>+</mo><mfrac><mn>1</mn><mn>2</mn></mfrac><mi>m</mi><msup><msub><mi>v</mi><mtext>B</mtext></msub><mn>2</mn></msup><mo>=</mo><mfrac><mn>1</mn><mn>2</mn></mfrac><mi>m</mi><msup><mi>v</mi><mn>2</mn></msup></math>Â  â</p>
<p>EliminateÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mi>v</mi><mtext>B</mtext></msub></math>Â using the result of part (a), e.g.,Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><msup><msub><mi>v</mi><mtext>A</mtext></msub><mn>2</mn></msup><mo>+</mo><msup><mfenced><mfrac><mrow><mi>sin</mi><mo>â</mo><mn>70</mn><mo>Â°</mo></mrow><mrow><mi>sin</mi><mo>â</mo><mn>20</mn><mo>Â°</mo></mrow></mfrac></mfenced><mn>2</mn></msup><msup><msub><mi>v</mi><mtext>A</mtext></msub><mn>2</mn></msup><mo>=</mo><msup><mi>v</mi><mn>2</mn></msup></math>Â  â</p>
<p><math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mi>v</mi><mtext>A</mtext></msub><mo>=</mo><mn>0</mn><mo>.</mo><mn>342</mn><mi>v</mi></math>Â  âÂ </p>","TRUE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.2 Forces and momentum","4c","3","","FALSE","EXE.2.HL.TZ0.4c","","hl","2","Determine"
"phy2025_9084747","A.  Space, time and motion > A.2 Forces and momentum","<p>Determine <em>v</em><sub>A</sub>. State the answer in terms of <em>v</em>.</p>","structured","SFA","<p>Energy is conserved henceÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mn>1</mn><mn>2</mn></mfrac><mi>m</mi><msup><msub><mi>v</mi><mtext>A</mtext></msub><mn>2</mn></msup><mo>+</mo><mfrac><mn>1</mn><mn>2</mn></mfrac><mi>m</mi><msup><msub><mi>v</mi><mtext>B</mtext></msub><mn>2</mn></msup><mo>=</mo><mfrac><mn>1</mn><mn>2</mn></mfrac><mi>m</mi><msup><mi>v</mi><mn>2</mn></msup></math>Â  â</p>
<p>EliminateÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mi>v</mi><mtext>B</mtext></msub></math>Â using the result of part (a), e.g.,Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><msup><msub><mi>v</mi><mtext>A</mtext></msub><mn>2</mn></msup><mo>+</mo><msup><mfenced><mfrac><mrow><mi>sin</mi><mo>â</mo><mn>70</mn><mo>Â°</mo></mrow><mrow><mi>sin</mi><mo>â</mo><mn>20</mn><mo>Â°</mo></mrow></mfrac></mfenced><mn>2</mn></msup><msup><msub><mi>v</mi><mtext>A</mtext></msub><mn>2</mn></msup><mo>=</mo><msup><mi>v</mi><mn>2</mn></msup></math>Â  â</p>
<p><math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mi>v</mi><mtext>A</mtext></msub><mo>=</mo><mn>0</mn><mo>.</mo><mn>342</mn><mi>v</mi></math>Â  âÂ </p>","TRUE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.2 Forces and momentum","4c","3","","FALSE","EXE.2.HL.TZ0.4c","","hl","2","Determine"
"phy2025_9084751","A.  Space, time and motion > A.2 Forces and momentum","<p>Determine <em>v</em><sub>A</sub>. State the answer in terms of <em>v</em>.</p>","structured","SFA","<p>Energy is conserved henceÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mn>1</mn><mn>2</mn></mfrac><mi>m</mi><msup><msub><mi>v</mi><mtext>A</mtext></msub><mn>2</mn></msup><mo>+</mo><mfrac><mn>1</mn><mn>2</mn></mfrac><mi>m</mi><msup><msub><mi>v</mi><mtext>B</mtext></msub><mn>2</mn></msup><mo>=</mo><mfrac><mn>1</mn><mn>2</mn></mfrac><mi>m</mi><msup><mi>v</mi><mn>2</mn></msup></math>Â  â</p>
<p>EliminateÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mi>v</mi><mtext>B</mtext></msub></math>Â using the result of part (a), e.g.,Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><msup><msub><mi>v</mi><mtext>A</mtext></msub><mn>2</mn></msup><mo>+</mo><msup><mfenced><mfrac><mrow><mi>sin</mi><mo>â</mo><mn>70</mn><mo>Â°</mo></mrow><mrow><mi>sin</mi><mo>â</mo><mn>20</mn><mo>Â°</mo></mrow></mfrac></mfenced><mn>2</mn></msup><msup><msub><mi>v</mi><mtext>A</mtext></msub><mn>2</mn></msup><mo>=</mo><msup><mi>v</mi><mn>2</mn></msup></math>Â  â</p>
<p><math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mi>v</mi><mtext>A</mtext></msub><mo>=</mo><mn>0</mn><mo>.</mo><mn>342</mn><mi>v</mi></math>Â  âÂ </p>","TRUE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.2 Forces and momentum","c","3","","FALSE","EXE.2.HL.TZ0.c","","hl","2","Determine"
"phy2025_3483221","A.  Space, time and motion > A.1 Kinematics","<p>Calculate <em>d</em>.</p>","structured","SFA","<p>distance differenceÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mfenced><mrow><mn>3000</mn><mo>Ã</mo><mn>0</mn><mo>.</mo><mn>00667</mn><mo>=</mo></mrow></mfenced><mn>19</mn><mo>.</mo><mn>8</mn></math>âmÂ â</p>
<p>Â½ distance differenceÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mn>9</mn><mo>.</mo><mn>9</mn></math>âm so YZÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mn>49</mn><mo>.</mo><mn>9</mn></math>âmÂ â</p>
<p><math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>d</mi><mo>=</mo><mfenced><msqrt><msup><mtext>YZ</mtext><mn>2</mn></msup><mo>-</mo><msup><mfenced><mfrac><mtext>XZ</mtext><mn>2</mn></mfrac></mfenced><mn>2</mn></msup></msqrt></mfenced><mo>=</mo><msqrt><mn>49</mn><mo>.</mo><msup><mn>9</mn><mn>2</mn></msup><mo>-</mo><msup><mn>40</mn><mn>2</mn></msup></msqrt></math>Â â</p>
<p><br/>29.8âmÂ â</p>
<p><strong>OR</strong></p>
<p>Recognises situation as (almost) 3:4:5 triangleÂ â</p>
<p><br/>30âm (<em>1 sf answer only accepted in this route</em>)Â â</p>","TRUE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.1 Kinematics","2d","4","","FALSE","EXE.2.HL.TZ0.2d","","hl","2","Calculate"
